 

Task 1:
For different lists of SNPs covered by different assays, group alleles into indistinguishable allels.    
TODO: Compare that to alleles claimed to be discoverable by manufacturer.




** ASSAY: taqman **
1 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*2', '*3', '*1', 'H8', 'H9', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'}]
0 rsids were used to define haplotypes for this gene


** ASSAY: dmet_plus **
2 set(s) of mutually indistinguishable haplotypes:  [{'H8', 'H7'}, {'H2', 'H5'}]
7 rsids were used to define haplotypes for this gene


** ASSAY: veracode_adme_corepanel **
2 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*3', '*1', 'H8', 'H9', 'H3', 'H4', 'H6', 'H7'}, {'H1', 'H2', '*2', 'H5'}]
1 rsids were used to define haplotypes for this gene


** ASSAY: florida_stanford_chip **
3 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*1', 'H9', 'H3', 'H4', 'H6'}, {'H1', 'H2', '*2', 'H5'}, {'H8', '*3', 'H7'}]
3 rsids were used to define haplotypes for this gene


** ASSAY: hypothetical_assay_covering_all_rsids_in_pharmgkb **
0 set(s) of mutually indistinguishable haplotypes:  []
10 rsids were used to define haplotypes for this gene
 

Task 2:
For different lists of SNPs covered by different assays, calculate how many samples in 1000genomes would be assigned an allele 
that actually does not match the 'correct' allele ('correct' allele = the allele inferred based on 'hypothetical_assay_covering_all_rsids_in_pharmgkb'). 
TODO: Also generate statistics on inferred alleles, ethnicities etc.



Task 3:

Generate statistics



    
    SNP variant counts in gene definitions and in sample data.
    
    
population	sample	gene	maternal_or_paternal_haplotype	hypothetical_assay_covering_all_rsids_in_pharmgkb	 Bogus calls from hypothetical_assay_covering_all_rsids_in_pharmgkb	florida_stanford_chip	 Bogus calls from florida_stanford_chip	dmet_plus	 Bogus calls from dmet_plus	taqman	 Bogus calls from taqman	veracode_adme_corepanel	 Bogus calls from veracode_adme_corepanel
PUR	HG01168	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
PUR	HG01168	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19395	VKORC1	maternal_haplotype	{'H6'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19395	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA11829	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA11829	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19729	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19729	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00096	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
GBR	HG00096	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19726	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19726	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19725	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19725	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19723	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19723	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19722	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19722	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
PUR	HG01167	VKORC1	maternal_haplotype	{'H5'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
PUR	HG01167	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12348	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12348	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12347	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12347	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12340	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12340	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12341	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12341	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12342	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12342	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
JPT	NA19059	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19059	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA19113	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19113	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19114	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19114	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19116	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19116	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19117	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19117	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19118	VKORC1	maternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19118	VKORC1	paternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19119	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19119	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19717	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19717	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12489	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12489	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18636	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHB	NA18636	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19058	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19058	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18634	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18634	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18635	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18635	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
PUR	HG01047	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
PUR	HG01047	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18633	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18633	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18630	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18630	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18631	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18631	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18632	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18632	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
ASW	NA19703	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA19703	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01048	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01048	VKORC1	paternal_haplotype	{'H5'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19055	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19055	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19054	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19054	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18638	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18638	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18639	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18639	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00188	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00188	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01149	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01149	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHB	NA18558	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18558	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18757	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18757	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
ASW	NA19704	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA19704	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA06994	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA06994	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18611	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18611	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
LWK	NA19439	VKORC1	maternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19439	VKORC1	paternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01495	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01495	VKORC1	paternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00654	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00654	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA10851	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA10851	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
LWK	NA19028	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19028	VKORC1	paternal_haplotype	set()	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19020	VKORC1	maternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19020	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19398	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19398	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19057	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
JPT	NA19057	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19652	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19652	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19651	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19651	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
JPT	NA19056	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA19056	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
